samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
HER045_4_PRJEB52723 HER045.PRJEB52723.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HL2H3BBXY_HER045E1bL2_TTCGCAA-CCGAAGC_L007_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HL2H3BBXY_HER045E1bL2_TTCGCAA-CCGAAGC_L007_R2_001.fastq.gz
HER046_1_PRJEB52723 HER046.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER046E1bL2_S9_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER046E1bL2_S9_L001_R2_001.fastq.gz
HER046_2_PRJEB52723 HER046.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_47-HER046E1bL1_AGCCTTG-GGCTAGC_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_47-HER046E1bL1_AGCCTTG-GGCTAGC_L004_R2_001.fastq.gz
HER046_3_PRJEB52723 HER046.PRJEB52723.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HL2H3BBXY_HER046E1bL2_AATTCAA-TCGTTAT_L007_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HL2H3BBXY_HER046E1bL2_AATTCAA-TCGTTAT_L007_R2_001.fastq.gz
HER047_1_PRJEB52723 HER047.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER047E1bL1_S10_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER047E1bL1_S10_L001_R2_001.fastq.gz
HER047_2_PRJEB52723 HER047.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER047E1bL3_S10_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER047E1bL3_S10_L001_R2_001.fastq.gz
HER047_3_PRJEB52723 HER047.PRJEB52723.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER047E1bL4_S21_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER047E1bL4_S21_L001_R2_001.fastq.gz
HER047_4_PRJEB52723 HER047.PRJEB52723.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_48-HER047E1bL1_CCAACCT-CCATGAG_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_48-HER047E1bL1_CCAACCT-CCATGAG_L004_R2_001.fastq.gz
HER047_5_PRJEB52723 HER047.PRJEB52723.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HL2H3BBXY_HER047E1bL2_CGCGCAG-GGCTCTG_L007_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HL2H3BBXY_HER047E1bL2_CGCGCAG-GGCTCTG_L007_R2_001.fastq.gz
HER048_1_PRJEB52723 HER048.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HL2H3BBXY_HER048E1bL2_AAGGTCT-CCAAGTC_L007_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HL2H3BBXY_HER048E1bL2_AAGGTCT-CCAAGTC_L007_R2_001.fastq.gz
HER050_1_PRJEB52723 HER050.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER050E1bL1_S63_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER050E1bL1_S63_L002_R2_001.fastq.gz
HER051_1_PRJEB52723 HER051.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER051E1bL1_S11_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER051E1bL1_S11_L001_R2_001.fastq.gz
HER051_2_PRJEB52723 HER051.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER051E1bL3_S11_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER051E1bL3_S11_L001_R2_001.fastq.gz
HER051_3_PRJEB52723 HER051.PRJEB52723.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_49-HER051E1bL1_TTCTAGG-ATACGCG_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_49-HER051E1bL1_TTCTAGG-ATACGCG_L004_R2_001.fastq.gz
HER052_1_PRJEB52723 HER052.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER052E1bL2_S64_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER052E1bL2_S64_L002_R2_001.fastq.gz
HER052_2_PRJEB52723 HER052.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_50-HER052E1bL1_CCTCTAG-GACGTAC_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_50-HER052E1bL1_CCTCTAG-GACGTAC_L004_R2_001.fastq.gz
HER054_1_PRJEB52723 HER054.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER054E1bL2_S65_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER054E1bL2_S65_L002_R2_001.fastq.gz
HER055_1_PRJEB52723 HER055.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER055E1bL2_S66_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER055E1bL2_S66_L002_R2_001.fastq.gz
HER055_2_PRJEB52723 HER055.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_51-HER055E1bL1_AACGACC-AGACCAT_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_51-HER055E1bL1_AACGACC-AGACCAT_L004_R2_001.fastq.gz
HER056_1_PRJEB52723 HER056.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER056E1bL1_S12_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER056E1bL1_S12_L001_R2_001.fastq.gz
HER056_2_PRJEB52723 HER056.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER056E1bL2_S67_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER056E1bL2_S67_L002_R2_001.fastq.gz
HER056_3_PRJEB52723 HER056.PRJEB52723.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER056E1bL3_S12_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER056E1bL3_S12_L001_R2_001.fastq.gz
HER056_4_PRJEB52723 HER056.PRJEB52723.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER056E1bL4_S22_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER056E1bL4_S22_L001_R2_001.fastq.gz
HER056_5_PRJEB52723 HER056.PRJEB52723.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_52-HER056E1bL1_CCAGCGG-TCCGAAC_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_52-HER056E1bL1_CCAGCGG-TCCGAAC_L004_R2_001.fastq.gz
HER057_1_PRJEB52723 HER057.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER057E1bL2_S68_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER057E1bL2_S68_L002_R2_001.fastq.gz
HER057_2_PRJEB52723 HER057.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_53-HER057E1bL1_TAGTTCC-GAGGTTG_L004_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HHKV5BBXY_53-HER057E1bL1_TAGTTCC-GAGGTTG_L004_R2_001.fastq.gz
HER059_1_PRJEB52723 HER059.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER059E1bL2_S13_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER059E1bL2_S13_L001_R2_001.fastq.gz
HER059_2_PRJEB52723 HER059.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER059E1bL3_S70_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER059E1bL3_S70_L002_R2_001.fastq.gz
HER059_3_PRJEB52723 HER059.PRJEB52723.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HL2H3BBXY_HER059E1bL2_ATGCCGC-CGGACGT_L007_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HL2H3BBXY_HER059E1bL2_ATGCCGC-CGGACGT_L007_R2_001.fastq.gz
HER110_1_PRJEB52723 HER110.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER110E1bL2_S14_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER110E1bL2_S14_L002_R2_001.fastq.gz
HER110_2_PRJEB52723 HER110.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER110E1bL2_S19_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER110E1bL2_S19_L001_R2_001.fastq.gz
HER111_1_PRJEB52723 HER111.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/39-HER111E1bL2_S39_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/39-HER111E1bL2_S39_L001_R2_001.fastq.gz
HER112_1_PRJEB52723 HER112.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER112E1bL2_S15_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER112E1bL2_S15_L002_R2_001.fastq.gz
HER112_2_PRJEB52723 HER112.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER112E1bL2_S20_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER112E1bL2_S20_L001_R2_001.fastq.gz
HER113_1_PRJEB52723 HER113.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/40-HER113E1bL2_S40_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/40-HER113E1bL2_S40_L001_R2_001.fastq.gz
HER114_1_PRJEB52723 HER114.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER114E1bL2_S16_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER114E1bL2_S16_L002_R2_001.fastq.gz
HER115_1_PRJEB52723 HER115.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER115E1bL2_S17_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER115E1bL2_S17_L002_R2_001.fastq.gz
HER116_1_PRJEB52723 HER116.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER116E1bL2_S18_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER116E1bL2_S18_L002_R2_001.fastq.gz
HER117_1_PRJEB52723 HER117.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER117E1bL2_S19_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER117E1bL2_S19_L002_R2_001.fastq.gz
HER118_1_PRJEB52723 HER118.PRJEB52723.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER118E1bL2_S15_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER118E1bL2_S15_L002_R2_001.fastq.gz
HER118_2_PRJEB52723 HER118.PRJEB52723.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER118E1bL2_S20_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER118E1bL2_S20_L002_R2_001.fastq.gz
HER118_3_PRJEB52723 HER118.PRJEB52723.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER118E1bL2_S21_L001_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER118E1bL2_S21_L001_R2_001.fastq.gz
HER118_4_PRJEB52723 HER118.PRJEB52723.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER118E1bL2_S21_L002_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER118E1bL2_S21_L002_R2_001.fastq.gz
HER118_5_PRJEB52723 HER118.PRJEB52723.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER118E1bL2_S4_L003_R1_001.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/HER118E1bL2_S4_L003_R2_001.fastq.gz
HER012_1_PRJEB77597 HER012.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363177_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363177_2.fastq.gz
HER012_2_PRJEB77597 HER012.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363178_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363178_2.fastq.gz
HER012_3_PRJEB77597 HER012.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363179_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363179_2.fastq.gz
HER012_4_PRJEB77597 HER012.PRJEB77597.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363180_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363180_2.fastq.gz
HER013_1_PRJEB77597 HER013.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363183_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363183_2.fastq.gz
HER013_2_PRJEB77597 HER013.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363181_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363181_2.fastq.gz
HER013_3_PRJEB77597 HER013.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363182_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363182_2.fastq.gz
HER013_4_PRJEB77597 HER013.PRJEB77597.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363184_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363184_2.fastq.gz
HER014_1_PRJEB77597 HER014.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363186_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363186_2.fastq.gz
HER014_2_PRJEB77597 HER014.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363185_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363185_2.fastq.gz
HER015_1_PRJEB77597 HER015.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363187_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363187_2.fastq.gz
HER015_2_PRJEB77597 HER015.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363191_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363191_2.fastq.gz
HER015_3_PRJEB77597 HER015.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363188_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363188_2.fastq.gz
HER015_4_PRJEB77597 HER015.PRJEB77597.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363189_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363189_2.fastq.gz
HER015_5_PRJEB77597 HER015.PRJEB77597.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363190_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363190_2.fastq.gz
HER016_1_PRJEB77597 HER016.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363192_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363192_2.fastq.gz
HER016_2_PRJEB77597 HER016.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363193_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363193_2.fastq.gz
HER016_3_PRJEB77597 HER016.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363194_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363194_2.fastq.gz
HER016_4_PRJEB77597 HER016.PRJEB77597.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363195_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363195_2.fastq.gz
HER017_1_PRJEB77597 HER017.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363197_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363197_2.fastq.gz
HER017_2_PRJEB77597 HER017.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363196_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363196_2.fastq.gz
HER018_1_PRJEB77597 HER018.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363198_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363198_2.fastq.gz
HER018_2_PRJEB77597 HER018.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363200_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363200_2.fastq.gz
HER018_3_PRJEB77597 HER018.PRJEB77597.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363199_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363199_2.fastq.gz
HER018_4_PRJEB77597 HER018.PRJEB77597.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363201_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363201_2.fastq.gz
HER018_5_PRJEB77597 HER018.PRJEB77597.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363202_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363202_2.fastq.gz
HER019_1_PRJEB77597 HER019.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363203_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363203_2.fastq.gz
HER020_1_PRJEB77597 HER020.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363204_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363204_2.fastq.gz
HER020_2_PRJEB77597 HER020.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363205_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363205_2.fastq.gz
HER021_1_PRJEB77597 HER021.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363206_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363206_2.fastq.gz
HER021_2_PRJEB77597 HER021.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363207_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363207_2.fastq.gz
HER022_1_PRJEB77597 HER022.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363208_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363208_2.fastq.gz
HER022_2_PRJEB77597 HER022.PRJEB77597.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363209_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363209_2.fastq.gz
HER023_1_PRJEB77597 HER023.PRJEB77597.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363210_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Atmore_et_al2022_2024/ERR13363210_2.fastq.gz
