samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
BM16_4_PRJNA642736 BM16.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138721_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138721_2.fastq.gz
BM16_5_PRJNA642736 BM16.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138722_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138722_2.fastq.gz
BM19_1_PRJNA642736 BM19.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138716_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138716_2.fastq.gz
BM19_2_PRJNA642736 BM19.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138717_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138717_2.fastq.gz
BM19_3_PRJNA642736 BM19.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138718_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138718_2.fastq.gz
BM19_4_PRJNA642736 BM19.PRJNA642736.4 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138719_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138719_2.fastq.gz
BM19_5_PRJNA642736 BM19.PRJNA642736.5 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138720_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR24138720_2.fastq.gz
Fehmarn3_1_PRJNA642736 Fehmarn3.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106923_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106923_2.fastq.gz
Fehmarn44_1_PRJNA642736 Fehmarn44.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106920_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106920_2.fastq.gz
Fehmarn6_1_PRJNA642736 Fehmarn6.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106922_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106922_2.fastq.gz
Gavle100_1_PRJNA642736 Gavle100.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106924_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106924_2.fastq.gz
Gavle54_1_PRJNA642736 Gavle54.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106926_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106926_2.fastq.gz
Gavle98_1_PRJNA642736 Gavle98.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106925_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106925_2.fastq.gz
Herring-752_1_PRJNA642736 Herring-752.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440881_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440881_2.fastq.gz
Herring-753_1_PRJNA642736 Herring-753.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440880_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440880_2.fastq.gz
Herring-754_1_PRJNA642736 Herring-754.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440869_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440869_2.fastq.gz
Herring-755_1_PRJNA642736 Herring-755.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440858_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440858_2.fastq.gz
Herring-756_1_PRJNA642736 Herring-756.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440847_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440847_2.fastq.gz
Herring-757_1_PRJNA642736 Herring-757.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440845_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440845_2.fastq.gz
Herring-758_1_PRJNA642736 Herring-758.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440844_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440844_2.fastq.gz
Herring-759_1_PRJNA642736 Herring-759.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440843_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440843_2.fastq.gz
Herring-760_1_PRJNA642736 Herring-760.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440842_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440842_2.fastq.gz
Herring-761_1_PRJNA642736 Herring-761.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440841_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440841_2.fastq.gz
Herring-762_1_PRJNA642736 Herring-762.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440879_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440879_2.fastq.gz
Herring-763_1_PRJNA642736 Herring-763.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440878_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440878_2.fastq.gz
Herring-765_1_PRJNA642736 Herring-765.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440877_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440877_2.fastq.gz
Herring-766_1_PRJNA642736 Herring-766.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440876_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440876_2.fastq.gz
Herring-767_1_PRJNA642736 Herring-767.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440875_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440875_2.fastq.gz
Herring-768_1_PRJNA642736 Herring-768.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440874_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440874_2.fastq.gz
Herring-769_1_PRJNA642736 Herring-769.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440873_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440873_2.fastq.gz
Herring-770_1_PRJNA642736 Herring-770.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440872_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440872_2.fastq.gz
Herring-771_1_PRJNA642736 Herring-771.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440871_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440871_2.fastq.gz
Herring-772_1_PRJNA642736 Herring-772.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440870_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440870_2.fastq.gz
Herring-773_1_PRJNA642736 Herring-773.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440868_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440868_2.fastq.gz
Herring-774_1_PRJNA642736 Herring-774.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440867_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440867_2.fastq.gz
Herring-775_1_PRJNA642736 Herring-775.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440866_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440866_2.fastq.gz
Herring-776_1_PRJNA642736 Herring-776.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440865_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440865_2.fastq.gz
Herring-777_1_PRJNA642736 Herring-777.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440864_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440864_2.fastq.gz
Herring-778_1_PRJNA642736 Herring-778.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440863_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440863_2.fastq.gz
Herring-779_1_PRJNA642736 Herring-779.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440862_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440862_2.fastq.gz
Herring-780_1_PRJNA642736 Herring-780.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440861_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440861_2.fastq.gz
Herring-781_1_PRJNA642736 Herring-781.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440860_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440860_2.fastq.gz
Herring-782_1_PRJNA642736 Herring-782.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440859_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440859_2.fastq.gz
Herring-783_1_PRJNA642736 Herring-783.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440857_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440857_2.fastq.gz
Herring-784_1_PRJNA642736 Herring-784.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440856_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440856_2.fastq.gz
Herring-785_1_PRJNA642736 Herring-785.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440855_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440855_2.fastq.gz
Herring-786_1_PRJNA642736 Herring-786.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440854_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440854_2.fastq.gz
Herring-787_1_PRJNA642736 Herring-787.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440853_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440853_2.fastq.gz
Herring-788_1_PRJNA642736 Herring-788.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440852_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440852_2.fastq.gz
Herring-789_1_PRJNA642736 Herring-789.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440851_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440851_2.fastq.gz
Herring-790_1_PRJNA642736 Herring-790.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440850_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440850_2.fastq.gz
Herring-791_1_PRJNA642736 Herring-791.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440849_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440849_2.fastq.gz
Herring-792_1_PRJNA642736 Herring-792.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440848_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440848_2.fastq.gz
Herring-793_1_PRJNA642736 Herring-793.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440846_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR23440846_2.fastq.gz
HWS-11_1_PRJNA642736 HWS-11.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068301_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068301_2.fastq.gz
HWS-12_1_PRJNA642736 HWS-12.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068300_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068300_2.fastq.gz
HWS-13_1_PRJNA642736 HWS-13.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068299_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068299_2.fastq.gz
HWS-14_1_PRJNA642736 HWS-14.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068298_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068298_2.fastq.gz
HWS-21_1_PRJNA642736 HWS-21.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068306_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068306_2.fastq.gz
HWS-22_1_PRJNA642736 HWS-22.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068305_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068305_2.fastq.gz
HWS-23_1_PRJNA642736 HWS-23.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068304_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068304_2.fastq.gz
HWS-24_1_PRJNA642736 HWS-24.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068303_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068303_2.fastq.gz
HWS-31_1_PRJNA642736 HWS-31.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068310_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068310_2.fastq.gz
HWS-32_1_PRJNA642736 HWS-32.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068309_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068309_2.fastq.gz
HWS-33_1_PRJNA642736 HWS-33.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068308_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068308_2.fastq.gz
HWS-34_1_PRJNA642736 HWS-34.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068307_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068307_2.fastq.gz
HWS-41_1_PRJNA642736 HWS-41.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068290_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068290_2.fastq.gz
HWS-42_1_PRJNA642736 HWS-42.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068289_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068289_2.fastq.gz
HWS-43_1_PRJNA642736 HWS-43.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068288_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068288_2.fastq.gz
HWS-44_1_PRJNA642736 HWS-44.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068287_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068287_2.fastq.gz
HWS-51_1_PRJNA642736 HWS-51.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068286_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068286_2.fastq.gz
HWS-52_1_PRJNA642736 HWS-52.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068285_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068285_2.fastq.gz
HWS-53_1_PRJNA642736 HWS-53.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068312_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068312_2.fastq.gz
HWS-54_1_PRJNA642736 HWS-54.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068311_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068311_2.fastq.gz
HWS-61_1_PRJNA642736 HWS-61.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068314_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068314_2.fastq.gz
HWS-62_1_PRJNA642736 HWS-62.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068313_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068313_2.fastq.gz
HWS-63_1_PRJNA642736 HWS-63.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068302_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068302_2.fastq.gz
HWS-64_1_PRJNA642736 HWS-64.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068291_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR15068291_2.fastq.gz
NorthSea13_1_PRJNA642736 NorthSea13.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106949_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106949_2.fastq.gz
NorthSea19_1_PRJNA642736 NorthSea19.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106948_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106948_2.fastq.gz
NorthSea34_1_PRJNA642736 NorthSea34.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106947_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106947_2.fastq.gz
NSSH33_1_PRJNA642736 NSSH33.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106955_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106955_2.fastq.gz
NSSH33_2_PRJNA642736 NSSH33.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106956_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106956_2.fastq.gz
NSSH34_1_PRJNA642736 NSSH34.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106952_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106952_2.fastq.gz
NSSH34_2_PRJNA642736 NSSH34.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106953_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106953_2.fastq.gz
NSSH36_1_PRJNA642736 NSSH36.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106950_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106950_2.fastq.gz
NSSH36_2_PRJNA642736 NSSH36.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106951_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106951_2.fastq.gz
Pacific16_1_PRJNA642736 Pacific16.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106888_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106888_2.fastq.gz
Pacific16_2_PRJNA642736 Pacific16.PRJNA642736.2 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106899_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106899_2.fastq.gz
Pacific16_3_PRJNA642736 Pacific16.PRJNA642736.3 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106910_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106910_2.fastq.gz
Pacific3_1_PRJNA642736 Pacific3.PRJNA642736.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106954_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Han_et_al2020/SRR12106954_2.fastq.gz
