Run,Bases,BioSample,Experiment,Instrument,Library Name,LibraryLayout,Organism,Platform,Sample Name,SRA Study,sample_type,sex,Sample_code,Date,geo_loc_name,lat,lon,lat_lon,Spawning_time,Era,n_ind
SRR15068294,43829105362,SAMN20114604,SRX11378415,Illumina NovaSeq 6000,HWS-3_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-3,NA,pool,not determined,HWS3,2010,Arctic Ocean:White Sea,NA,NA,64.00 N 37.90 E,NA,modern,NA
SRR15068310,51672442506,SAMN20114589,SRX11378399,Illumina NovaSeq 6000,HWS-31_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-31,NA,individual,not determined,HWS31,2010,Arctic Ocean:White Sea,NA,NA,64.00 N 37.90 E,NA,modern,NA
SRR15068309,40505994620,SAMN20114590,SRX11378400,Illumina NovaSeq 6000,HWS-32_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-32,NA,individual,not determined,HWS32,2010,Arctic Ocean:White Sea,NA,NA,64.00 N 37.90 E,NA,modern,NA
SRR15068308,53505098098,SAMN20114591,SRX11378401,Illumina NovaSeq 6000,HWS-33_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-33,NA,individual,not determined,HWS33,2010,Arctic Ocean:White Sea,NA,NA,64.00 N 37.90 E,NA,modern,NA
SRR15068307,46944814008,SAMN20114592,SRX11378402,Illumina NovaSeq 6000,HWS-34_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-34,NA,individual,not determined,HWS34,2010,Arctic Ocean:White Sea,NA,NA,64.00 N 37.90 E,NA,modern,NA
SRR15068296,41630317351,SAMN20114602,SRX11378413,Illumina NovaSeq 6000,HWS-4_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-4,NA,pool,not determined,HWS4,2010,Arctic Ocean:White Sea:Kandalaksha Bay,NA,NA,67.04 N 32.55 E,NA,modern,NA
SRR15068290,52573709562,SAMN20114581,SRX11378419,Illumina NovaSeq 6000,HWS-41_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-41,NA,individual,not determined,HWS41,2010,Arctic Ocean:White Sea:Kandalaksha Bay,NA,NA,67.04 N 32.55 E,NA,modern,NA
SRR15068289,49870903786,SAMN20114582,SRX11378420,Illumina NovaSeq 6000,HWS-42_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-42,NA,individual,not determined,HWS42,2010,Arctic Ocean:White Sea:Kandalaksha Bay,NA,NA,67.04 N 32.55 E,NA,modern,NA
SRR15068288,46699653126,SAMN20114583,SRX11378421,Illumina NovaSeq 6000,HWS-43_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-43,NA,individual,not determined,HWS43,2010,Arctic Ocean:White Sea:Kandalaksha Bay,NA,NA,67.04 N 32.55 E,NA,modern,NA
SRR15068287,52295259522,SAMN20114584,SRX11378422,Illumina NovaSeq 6000,HWS-44_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-44,NA,individual,not determined,HWS44,2010,Arctic Ocean:White Sea:Kandalaksha Bay,NA,NA,67.04 N 32.55 E,NA,modern,NA
SRR15068295,47096821011,SAMN20114603,SRX11378414,Illumina NovaSeq 6000,HWS-5_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-5,NA,pool,not determined,HWS5,2010,Arctic Ocean:White Sea:Kandalaksha Bay,NA,NA,66.65 N 34.25 E,NA,modern,NA
SRR15068286,54441943774,SAMN20114585,SRX11378423,Illumina NovaSeq 6000,HWS-51_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-51,NA,individual,not determined,HWS51,2010,Arctic Ocean:White Sea:Kandalaksha Bay,NA,NA,66.65 N 34.25 E,NA,modern,NA
SRR15068285,44819647558,SAMN20114586,SRX11378424,Illumina NovaSeq 6000,HWS-52_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-52,NA,individual,not determined,HWS52,2010,Arctic Ocean:White Sea:Kandalaksha Bay,NA,NA,66.65 N 34.25 E,NA,modern,NA
SRR15068312,46834512736,SAMN20114587,SRX11378397,Illumina NovaSeq 6000,HWS-53_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-53,NA,individual,not determined,HWS53,2010,Arctic Ocean:White Sea:Kandalaksha Bay,NA,NA,66.65 N 34.25 E,NA,modern,NA
SRR15068311,54311561314,SAMN20114588,SRX11378398,Illumina NovaSeq 6000,HWS-54_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-54,NA,individual,not determined,HWS54,2010,Arctic Ocean:White Sea:Kandalaksha Bay,NA,NA,66.65 N 34.25 E,NA,modern,NA
SRR15068297,49407736711,SAMN20114601,SRX11378412,Illumina NovaSeq 6000,HWS-6_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-6,NA,pool,not determined,HWS6,2011,Atlantic Ocean:Balsfjord,NA,NA,69.27 N 19.28 E,NA,modern,NA
SRR15068314,43131554232,SAMN20114577,SRX11378395,Illumina NovaSeq 6000,HWS-61_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-61,NA,individual,not determined,HWS61,2011,Atlantic Ocean:Balsfjord,NA,NA,69.27 N 19.28 E,NA,modern,NA
SRR15068313,46611677808,SAMN20114578,SRX11378396,Illumina NovaSeq 6000,HWS-62_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-62,NA,individual,not determined,HWS62,2011,Atlantic Ocean:Balsfjord,NA,NA,69.27 N 19.28 E,NA,modern,NA
SRR15068302,48706084954,SAMN20114579,SRX11378407,Illumina NovaSeq 6000,HWS-63_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-63,NA,individual,not determined,HWS63,2011,Atlantic Ocean:Balsfjord,NA,NA,69.27 N 19.28 E,NA,modern,NA
SRR15068291,50120906634,SAMN20114580,SRX11378418,Illumina NovaSeq 6000,HWS-64_rg1,PAIRED,Clupea pallasii,ILLUMINA,HWS-64,NA,individual,not determined,HWS64,2011,Atlantic Ocean:Balsfjord,NA,NA,69.27 N 19.28 E,NA,modern,NA
SRR12106904,30075386610,SAMN15398073,SRX8631098,Illumina NovaSeq 6000,LandvikS17_Norway_Baltic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,LandvikS17,SRP269168,pool,not applicable,LandvikS17,2015,Landvik,58.32,8.50,NA,spring,modern,38
SRR12106903,20146192590,SAMN15398074,SRX8631099,Illumina NovaSeq 6000,LandvikS32_Norway_Baltic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,LandvikS32,SRP269168,pool,not applicable,LandvikS32,NA,Landvik,58.32,8.50,NA,spring,modern,NA
SRR24138698,4381510425,SAMN34152190,SRX19937279,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg9,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138699,2738330360,SAMN34152190,SRX19937278,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg8,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138700,2540765550,SAMN34152190,SRX19937277,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg7,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138701,4707681575,SAMN34152190,SRX19937276,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg6,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138702,2823942301,SAMN34152190,SRX19937275,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg5,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138703,2507127338,SAMN34152190,SRX19937274,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg4,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138705,4504694618,SAMN34152190,SRX19937272,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg3,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138706,2803596171,SAMN34152190,SRX19937271,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg2,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138707,2493727859,SAMN34152190,SRX19937270,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg1,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138708,2605962420,SAMN34152190,SRX19937269,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg16,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138709,5363094650,SAMN34152190,SRX19937268,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg15,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138710,2587988525,SAMN34152190,SRX19937267,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg14,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138711,4620133334,SAMN34152190,SRX19937266,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg13,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138712,2492176004,SAMN34152190,SRX19937265,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg12,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138713,4391556113,SAMN34152190,SRX19937264,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg11,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR24138714,2464119274,SAMN34152190,SRX19937263,Illumina HiSeq 2000,N_NorthSea_Atlantic_Autumn_rg10,PAIRED,Clupea harengus,ILLUMINA,N_NorthSea_Atlantic_Autumn,SRP269168,pool,pooled male and female,NorthSea,1979,Norway,NA,NA,58.06 N 6.1 E,autumn,modern,49
SRR12106949,15977515250,SAMN15398042,SRX8631053,Illumina NovaSeq 6000,NorthSea13_NorthSea_Atlantic_Autumn_rg1,PAIRED,Clupea harengus,ILLUMINA,NorthSea13,NA,individual,not determined,NorthSea13,NA,NA,N58°06′,E6°10′,NA,NA,modern,NA
SRR12106948,15882116750,SAMN15398043,SRX8631054,Illumina NovaSeq 6000,NorthSea19_NorthSea_Atlantic_Autumn_rg1,PAIRED,Clupea harengus,ILLUMINA,NorthSea19,NA,individual,not determined,NorthSea19,NA,NA,N58°06′,E6°10′,NA,NA,modern,NA
SRR12106947,15850303000,SAMN15398044,SRX8631055,Illumina NovaSeq 6000,NorthSea34_NorthSea_Atlantic_Autumn_rg1,PAIRED,Clupea harengus,ILLUMINA,NorthSea34,NA,individual,not determined,NorthSea34,NA,NA,N58°06′,E6°10′,NA,NA,modern,NA
SRR12106955,5217257172,SAMN15398039,SRX8631047,Illumina NovaSeq 6000,NSSH33_Norway_Atlantic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,NSSH33,NA,individual,not determined,NSSH33,NA,NA,N67° 46',E9°47',NA,NA,modern,NA
SRR12106956,5257692556,SAMN15398039,SRX8631046,Illumina NovaSeq 6000,NSSH33_Norway_Atlantic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,NSSH33,NA,individual,not determined,NSSH33,NA,NA,N67° 46',E9°47',NA,NA,modern,NA
SRR12106952,6668171174,SAMN15398040,SRX8631050,Illumina NovaSeq 6000,NSSH34_Norway_Atlantic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,NSSH34,NA,individual,not determined,NSSH34,NA,NA,N67° 46',E9°47',NA,NA,modern,NA
SRR12106953,6718464442,SAMN15398040,SRX8631049,Illumina NovaSeq 6000,NSSH34_Norway_Atlantic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,NSSH34,NA,individual,not determined,NSSH34,NA,NA,N67° 46',E9°47',NA,NA,modern,NA
SRR12106950,5305353894,SAMN15398041,SRX8631052,Illumina NovaSeq 6000,NSSH36_Norway_Atlantic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,NSSH36,NA,individual,not determined,NSSH36,NA,NA,N67° 46',E9°47',NA,NA,modern,NA
SRR12106951,5340273852,SAMN15398041,SRX8631051,Illumina NovaSeq 6000,NSSH36_Norway_Atlantic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,NSSH36,NA,individual,not determined,NSSH36,NA,NA,N67° 46',E9°47',NA,NA,modern,NA
SRR12106888,16273234200,SAMN15398035,SRX8631114,Illumina NovaSeq 6000,Pacific16_Vancouver_Pacific_rg3,PAIRED,Clupea pallasii,ILLUMINA,Pacific16,NA,individual,not determined,Pacific16,NA,NA,NA,NA,49.35685 -123.87275,NA,modern,NA
SRR12106899,16772346300,SAMN15398035,SRX8631103,Illumina NovaSeq 6000,Pacific16_Vancouver_Pacific_rg2,PAIRED,Clupea pallasii,ILLUMINA,Pacific16,NA,individual,not determined,Pacific16,NA,NA,NA,NA,49.35685 -123.87274,NA,modern,NA
SRR12106910,16332449100,SAMN15398035,SRX8631092,Illumina NovaSeq 6000,Pacific16_Vancouver_Pacific_rg1,PAIRED,Clupea pallasii,ILLUMINA,Pacific16,NA,individual,not determined,Pacific16,NA,NA,NA,NA,49.35685 -123.87273,NA,modern,
SRR12106954,13636993800,SAMN15398033,SRX8631048,Illumina NovaSeq 6000,Pacific3_Vancouver_Pacific_rg3,PAIRED,Clupea pallasii,ILLUMINA,Pacific3,NA,individual,not determined,Pacific3,NA,NA,NA,NA,49.35685 -123.87272,NA,modern,NA
SRR12106965,13890557100,SAMN15398033,SRX8631037,Illumina NovaSeq 6000,Pacific3_Vancouver_Pacific_rg2,PAIRED,Clupea pallasii,ILLUMINA,Pacific3,NA,individual,not determined,Pacific3,NA,NA,NA,NA,49.35685 -123.87271,NA,modern,NA
SRR12106966,13662280800,SAMN15398033,SRX8631036,Illumina NovaSeq 6000,Pacific3_Vancouver_Pacific_rg1,PAIRED,Clupea pallasii,ILLUMINA,Pacific3,NA,individual,not determined,Pacific3,NA,NA,NA,NA,49.35685 -123.87270,NA,modern,NA
SRR12106877,7321743600,SAMN15398036,SRX8631125,Illumina NovaSeq 6000,Pacific30_Vancouver_Pacific_rg1,PAIRED,Clupea pallasii,ILLUMINA,Pacific30,NA,individual,not determined,Pacific30,NA,NA,NA,NA,49.35685 -123.87269,NA,modern,NA
SRR12106963,7344657900,SAMN15398036,SRX8631039,Illumina NovaSeq 6000,Pacific30_Vancouver_Pacific_rg3,PAIRED,Clupea pallasii,ILLUMINA,Pacific30,NA,individual,not determined,Pacific30,NA,NA,NA,NA,49.35685 -123.87268,NA,modern,NA
SRR12106964,7271668200,SAMN15398036,SRX8631038,Illumina NovaSeq 6000,Pacific30_Vancouver_Pacific_rg2,PAIRED,Clupea pallasii,ILLUMINA,Pacific30,NA,individual,not determined,Pacific30,NA,NA,NA,NA,49.35685 -123.87267,NA,modern,NA
SRR12106960,13317401400,SAMN15398037,SRX8631042,Illumina NovaSeq 6000,Pacific35_Vancouver_Pacific_rg3,PAIRED,Clupea pallasii,ILLUMINA,Pacific35,NA,individual,not determined,Pacific35,NA,NA,NA,NA,49.35685 -123.87266,NA,modern,NA
SRR12106961,12800255100,SAMN15398037,SRX8631041,Illumina NovaSeq 6000,Pacific35_Vancouver_Pacific_rg2,PAIRED,Clupea pallasii,ILLUMINA,Pacific35,NA,individual,not determined,Pacific35,NA,NA,NA,NA,49.35685 -123.87265,NA,modern,NA
SRR12106962,13227622200,SAMN15398037,SRX8631040,Illumina NovaSeq 6000,Pacific35_Vancouver_Pacific_rg1,PAIRED,Clupea pallasii,ILLUMINA,Pacific35,NA,individual,not determined,Pacific35,NA,NA,NA,NA,49.35685 -123.87264,NA,modern,NA
SRR12106957,16296992400,SAMN15398038,SRX8631045,Illumina NovaSeq 6000,Pacific44_Vancouver_Pacific_rg3,PAIRED,Clupea pallasii,ILLUMINA,Pacific44,NA,individual,not determined,Pacific44,NA,NA,NA,NA,49.35685 -123.87263,NA,modern,NA
SRR12106958,16553638500,SAMN15398038,SRX8631044,Illumina NovaSeq 6000,Pacific44_Vancouver_Pacific_rg2,PAIRED,Clupea pallasii,ILLUMINA,Pacific44,NA,individual,not determined,Pacific44,NA,NA,NA,NA,49.35685 -123.87262,NA,modern,NA
SRR12106959,16327221000,SAMN15398038,SRX8631043,Illumina NovaSeq 6000,Pacific44_Vancouver_Pacific_rg1,PAIRED,Clupea pallasii,ILLUMINA,Pacific44,NA,individual,not determined,Pacific44,NA,NA,NA,NA,49.35685 -123.87261,NA,modern,NA
SRR12106921,17090563500,SAMN15398034,SRX8631081,Illumina NovaSeq 6000,Pacific5_Vancouver_Pacific_rg3,PAIRED,Clupea pallasii,ILLUMINA,Pacific5,NA,individual,not determined,Pacific5,NA,NA,NA,NA,49.35685 -123.87260,NA,modern,NA
SRR12106932,17351566200,SAMN15398034,SRX8631070,Illumina NovaSeq 6000,Pacific5_Vancouver_Pacific_rg2,PAIRED,Clupea pallasii,ILLUMINA,Pacific5,NA,individual,not determined,Pacific5,NA,NA,NA,NA,49.35685 -123.87259,NA,modern,NA
SRR12106943,17069108700,SAMN15398034,SRX8631059,Illumina NovaSeq 6000,Pacific5_Vancouver_Pacific_rg1,PAIRED,Clupea pallasii,ILLUMINA,Pacific5,NA,individual,not determined,Pacific5,NA,NA,NA,NA,49.35685 -123.87258,NA,modern,NA
SRR24138820,3162872536,SAMN34152201,SRX19937157,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg9,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138821,2635517294,SAMN34152201,SRX19937156,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg8,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138822,2645362418,SAMN34152201,SRX19937155,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg7,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138823,2663794142,SAMN34152201,SRX19937154,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg6,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138824,2678370154,SAMN34152201,SRX19937153,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg5,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138825,2661106994,SAMN34152201,SRX19937152,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg4,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138826,2646647037,SAMN34152201,SRX19937151,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg3,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138827,2991060028,SAMN34152201,SRX19937150,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138828,2930431475,SAMN34152201,SRX19937149,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138829,3084708699,SAMN34152201,SRX19937148,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg11,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138831,3038239893,SAMN34152201,SRX19937146,Illumina HiSeq 2000,PB1_HastKar_Baltic_Spring_rg10,PAIRED,Clupea harengus,ILLUMINA,PB1_HastKar_Baltic_Spring,SRP269168,pool,pooled male and female,PB1,2013,Baltic Sea,NA,NA,60.35 N 17.48 E,spring,modern,50
SRR24138610,3493798801,SAMN34152192,SRX19937283,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138695,3430970540,SAMN34152192,SRX19937282,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138696,3596190068,SAMN34152192,SRX19937281,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg11,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138697,3532531723,SAMN34152192,SRX19937280,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg10,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138772,3715923746,SAMN34152192,SRX19937205,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg9,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138773,3095877621,SAMN34152192,SRX19937204,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg8,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138774,3113833624,SAMN34152192,SRX19937203,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg7,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138775,3133136461,SAMN34152192,SRX19937202,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg6,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138776,3144128709,SAMN34152192,SRX19937201,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg5,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138777,3117881729,SAMN34152192,SRX19937200,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg4,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138778,3099379266,SAMN34152192,SRX19937143,Illumina HiSeq 2000,PB10_Skagerrak_Atlantic_Spring_rg3,PAIRED,Clupea harengus,ILLUMINA,PB10_Skagerrak_Atlantic_Spring,SRP269168,pool,pooled male and female,PB10,2012,Atlantic Ocean:Skagerrak,NA,NA,58.19 N 11.21 W,spring,modern,100
SRR24138760,3487888476,SAMN34152194,SRX19937217,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg9,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
SRR24138761,2917359734,SAMN34152194,SRX19937216,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg8,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
SRR24138762,2933593192,SAMN34152194,SRX19937215,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg7,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
SRR24138763,2951990901,SAMN34152194,SRX19937214,Illumina HiSeq 2000,PB11_Kalmar_Baltic_Spring_rg6,PAIRED,Clupea harengus,ILLUMINA,PB11_Kalmar_Baltic_Spring,SRP269168,pool,pooled male and female,PB11,2012,Baltic Sea,NA,NA,57.39 N 17.07 E,spring,modern,100
